annotation_id	run_at	result	step
951ff419894ad7378941a878d03fd426	2026-02-20 15:43:38	success	NA
969d6b3e081d84baef25e0ad7e727c55	2026-02-20 15:36:12	success	NA
14b279588fa235a9709c6bf68c2cc473	2026-02-20 15:42:52	success	NA
e5c7628d1999944d52467cab3e4da203	2026-02-20 15:47:11	success	NA
99aa3ff9a9fb48a41321cd6c77c36ee6	2026-02-20 15:20:14	success	NA
9b11ef21578ba0f3ab0fd708b850f2d7	2026-02-20 15:43:58	success	NA
9ba9c6524323bc69083000a237aa5566	2026-02-20 15:28:10	fail	run_busco
9c2bee600e11564f9cee201db32a2d12	2026-02-20 15:44:52	success	NA
9d0016dc850c65f3a070e3188afd52b3	2026-02-20 15:55:27	success	NA
9d05e492f24f2558a82e1a02fa842e40	2026-02-20 15:26:21	success	NA
9dbdde801c367ecb9286d7d6cfe2f69c	2026-02-20 15:40:00	fail	run_busco
9dc38bc8295ee113359faa6fd5b5673e	2026-02-20 15:46:21	success	NA
14e1a22ecaa0d35a1f03c638ae2d19c6	2026-02-20 15:24:51	success	NA
e747a98182c3356c6ec0208ff9fb2253	2026-02-20 15:25:02	success	NA
9dded0df92a92242b13df635db009d4d	2026-02-20 15:38:28	fail	run_busco
9e06a2a209ed23e7a28102c06b0fd654	2026-02-20 15:48:56	success	NA
9e29553029049e547706c0b0bd76f0f4	2026-02-20 15:28:44	success	NA
9e70f362b135b611965a27016c1fe431	2026-02-20 15:52:49	success	NA
9f46ff58a402e10f5e25701b06140abe	2026-02-20 15:31:12	success	NA
9ff27328913dc9d52aabc013f7732cf7	2026-02-20 15:54:37	success	NA
a07c4d85eb9d7b2cdb6232bf4bd6222f	2026-02-20 15:54:23	success	NA
a16402dccb1dcacdafaa440a6a8afb48	2026-02-20 15:41:43	success	NA
a245b40cebf33b7a8c2c72ffa8cdaa34	2026-02-20 15:36:39	success	NA
a25c3c585867cc09d6a3158b7eb0427b	2026-02-20 15:35:18	success	NA
a2d7f44ccdf56cc88841804e41f448a6	2026-02-20 15:32:27	success	NA
a406be665c4ef6a4707be5d27aa89f4d	2026-02-20 15:31:09	success	NA
a460e067dc4a59a30b694a7382252e50	2026-02-20 15:54:30	success	NA
a4c23b23996cbcb28b012d1637605b18	2026-02-20 15:41:35	success	NA
a5cbd70173d6fc4073ba401bd40f042a	2026-02-20 15:33:30	success	NA
a61b7ae790f93c5cb26f67a44f1b6fd9	2026-02-20 15:36:35	fail	run_busco
168ab5721eafeb69a7c783b8412c3585	2026-02-20 15:51:40	success	NA
ea88a524cf28b9803d1dd609f15c2c81	2026-02-20 15:56:55	fail	run_busco
a62dd514d636ed679cf609db7c751d2f	2026-02-20 15:49:15	success	NA
a8db953d45c22947940d90611c69dc43	2026-02-20 15:28:48	success	NA
a99457ec75bb12fb1c61f118745b7a36	2026-02-20 15:37:47	success	NA
ab882075e6184fcbdb85c704b6ec66b2	2026-02-20 15:45:50	success	NA
aba5a2d632cd140a985263fab189c287	2026-02-20 15:34:51	success	NA
abd9b5dfa137878120ed49498882160f	2026-02-20 15:28:57	success	NA
abdcbf67f8a4fad7e5ca1580677e3d0e	2026-02-20 15:53:57	success	NA
ac0d37c00318ed86b915e8f6cf25786b	2026-02-20 15:38:20	success	NA
16b5564639254a21122e68a8328f255f	2026-02-20 15:47:24	success	NA
eaa74772b7863aa6d5a371af7aae8cdf	2026-02-20 15:48:23	success	NA
acacfc2510dc111f03b95c4ebcad698c	2026-02-20 15:30:16	success	NA
af7cf4e101ed67f6611bf264da244979	2026-02-20 15:33:02	success	NA
b1fdc1ea8ae40b750defdd031107cd11	2026-02-20 15:39:17	success	NA
b2a6ec55029f0208cd8eecb76f261087	2026-02-20 15:30:17	success	NA
b39aaa3ee33edada0b2162bd76954904	2026-02-20 15:35:56	success	NA
17081f52495d6a6d4e5d0783d0f8a168	2026-02-20 15:20:16	success	NA
eb2de105cc6efd50a9ab2e8accbf65f4	2026-02-20 15:23:31	success	NA
b61dcc64142905c955518d5b1c05e1b0	2026-02-20 15:33:48	success	NA
b6d0ca47eea690338132f98057527782	2026-02-20 15:47:54	success	NA
b97694098b14d5825b0de94ca33a2777	2026-02-20 15:38:17	success	NA
b98a3d028cf746e0f84417a10909f3b0	2026-02-20 15:45:10	success	NA
bb81a30f58b8c12538940c8724958c31	2026-02-20 15:45:59	success	NA
18f6b92ed694897dd736de689aac2817	2026-02-20 15:40:20	success	NA
ec1f3ccb266d7e33893dd0682709f18b	2026-02-20 15:45:20	success	NA
bc66430032ddcadc919a384d99bdeb80	2026-02-20 15:49:01	success	NA
bc8e2aa548262a750f1c40db1f05f8f1	2026-02-20 15:38:52	success	NA
bd04216217a6983307af750d3e02544e	2026-02-20 15:30:42	success	NA
bd48d56a9120737aa1c9398a1c7cda27	2026-02-20 15:40:29	success	NA
c066121025b069236656e0020952d6ae	2026-02-20 15:53:52	success	NA
c0694932c07174a86d1d68c4ad3104ed	2026-02-20 15:54:09	success	NA
c169b562e7604ec2b4d4375ccbbac06f	2026-02-20 15:33:41	success	NA
c173571e8514bf4bd3c444ed951b725c	2026-02-20 15:41:18	success	NA
c1c69047364dd6a50d690802e0fd45ce	2026-02-20 15:57:27	success	NA
c442304f02bd6d7c028c345b34d61c0f	2026-02-20 15:55:22	success	NA
c5cd61893bf0591e91570e8b495d9705	2026-02-20 15:50:22	success	NA
c5e9fa11ed1b671b9c53a962c08d64f0	2026-02-20 15:49:17	success	NA
c62e787c41100d00bca52ccedb8671eb	2026-02-20 15:48:45	fail	run_busco
c73022b21a0464b9bc99922cb72b3130	2026-02-20 15:53:44	success	NA
cb6fbb69b4dffbda640463bf1cadcfdd	2026-02-20 15:52:21	success	NA
ccc56abc595e59673c14a98d55243738	2026-02-20 15:56:10	success	NA
ccc6305eb7e4bdbf1b39be91fbf72603	2026-02-20 15:48:50	fail	run_busco
d249867d161997698dd7c989efe60fe2	2026-02-20 15:48:59	success	NA
d29df7545f3388de7f12bd9896f8579f	2026-02-20 15:35:02	success	NA
d2f31d2ccf665ab43bb37e38189007db	2026-02-20 15:51:05	success	NA
d323dae702030fc6bbb467d90685bf3c	2026-02-20 15:41:31	success	NA
d3e7d8323a3ea0dca995637bb78b6b64	2026-02-20 15:40:48	success	NA
d4eee803ad5c5df87643a7d9304dc5d9	2026-02-20 15:45:12	success	NA
1bb83666e8374da1b88954f71afda626	2026-02-20 15:37:55	success	NA
eebd485e3ec4d14fcbbe9dce2a964a82	2026-02-20 15:42:31	success	NA
d5134970606df90d42762b90b6890aab	2026-02-20 15:45:56	fail	run_busco
d5b11d5bb0d5c1cc8b0b04b174e91db5	2026-02-20 15:55:57	success	NA
d6e8afb73bb437a92138bd46557e68fb	2026-02-20 15:44:20	fail	run_busco
d9355c633b60b65b4bbb2b825e285c04	2026-02-20 15:46:29	fail	run_busco
d98644f66c9d0953f4751ff063ef9182	2026-02-20 15:49:46	success	NA
1e0dd4f5e71f3994078e7933d8ef4752	2026-02-20 15:24:25	success	NA
efea20b6ba644d104f18dba58c1afcef	2026-02-20 15:27:14	success	NA
1f5490fa71ce0908f64b0e68c8b753c5	2026-02-20 15:35:35	success	NA
f2380a27794919c1f0c4ef6cf1e9c316	2026-02-20 15:46:24	success	NA
21b47521590053e7b3784ae634dea512	2026-02-20 15:51:20	success	NA
f24a9a5b567761a812c6642b194bef5c	2026-02-20 15:54:03	success	NA
055059848118257eef5011a673e16b0d	2026-02-20 15:17:53	success	NA
da41d6ec04632377eef326618ce2e9a6	2026-02-20 15:29:25	success	NA
21b66ce6fa0e1a6e9d62a6ccc095f267	2026-02-20 15:50:10	success	NA
f273f78e1f0b27df82261f08dcf0ad6d	2026-02-20 15:51:51	success	NA
21c864f49cd21dc8f4726e8aee3409a1	2026-02-20 15:24:35	success	NA
f463e03adbbb3a14cf628a270383abf6	2026-02-20 15:27:38	success	NA
22c49c506d1cf3a4211052bc6d368e8e	2026-02-20 15:51:28	success	NA
f5343ebb9f30f28f5e46c48457b204fa	2026-02-20 15:53:16	success	NA
240acfd54315cb8daedf29601237e42f	2026-02-20 15:45:25	success	NA
f7655094c4213985968c0aa10f7e6c5b	2026-02-20 15:49:58	success	NA
266f21d2b95b723c7ab2f43fa22ff888	2026-02-20 15:18:15	success	NA
f7d8eee5cba288fbaf7d69b8f485babf	2026-02-20 15:23:35	success	NA
295d908344bb35e4319279097d463b0d	2026-02-20 15:18:30	success	NA
f8a6c09c2efb680df82ff5865b177539	2026-02-20 15:24:09	success	NA
2a883fd259d880979aa8ddfef828254e	2026-02-20 15:24:44	success	NA
f96556ed355588163f116160aebc11a0	2026-02-20 15:26:48	success	NA
2ae61f9c967afd741b1826907449fd3a	2026-02-20 15:22:58	success	NA
f9c25006e0c18c7b57fe150ef19ac24d	2026-02-20 15:35:51	success	NA
2b04dfcf9ff600bb2ec4c4c1235b86d9	2026-02-20 15:34:34	success	NA
fb740508eb31352662fd114a6d669669	2026-02-20 15:36:06	success	NA
05830c10d7816e9f3b6c6f848708e0d6	2026-02-20 15:26:14	success	NA
da73bd280cda8f385cd258c42b377224	2026-02-20 15:29:34	success	NA
2b6f64ea5e146dce1f88c473e7a1f5dc	2026-02-20 15:19:57	success	NA
fbeab0f78ac49a26768d5206438a33a7	2026-02-20 15:21:20	success	NA
3025e4630e127312bd68b5c46034e6d0	2026-02-20 15:25:39	success	NA
ff28eac39213e0afcaff1eb86cdf31d4	2026-02-20 15:26:33	success	NA
309a28361cecb43c94d7ead1c0568f77	2026-02-20 15:23:58	success	NA
ffd60c25d12f8a6cdd38dd710b1f2164	2026-02-20 15:28:04	success	NA
312c26969be461fbb9c92a92ce6e151e	2026-02-20 15:21:16	success	NA
32e2226c33be6829796059c5e7bbbef0	2026-02-20 15:43:22	success	NA
34180d95ebe5d143e8789cfa324a2bcb	2026-02-20 15:24:20	success	NA
36d1b341cd370d4e6636beac81107d69	2026-02-20 15:37:40	success	NA
376c0b0f9476a4f0bf32c415db6dc618	2026-02-20 15:34:59	fail	run_busco
074558838c6af6a1d6ea4d053e88a005	2026-02-20 15:32:52	success	NA
db632c6579a3a42c553925779ed634a3	2026-02-20 15:35:12	success	NA
377fbaf7e6e2018619464fb2d952d0ff	2026-02-20 15:19:58	success	NA
38f8236586415a6d46bde3bb6f712b1e	2026-02-20 15:46:47	fail	run_busco
390344246146b481eb9ea155a74816d8	2026-02-20 15:47:02	success	NA
39ad4b4dced0894c2af92fa7666ac405	2026-02-20 15:17:47	success	NA
3e24db1ec027fd794e34e5153b795c45	2026-02-20 15:30:09	success	NA
3e3cabc22a7379e79a51989d4905179d	2026-02-20 15:17:26	success	NA
3f1b1a9512c41ba6d9fe9f22eefd040d	2026-02-20 15:24:35	success	NA
43fb6215aade2b311016c879bea585c3	2026-02-20 15:45:32	success	NA
0e710c454eadd2a4fda5c7e248d52795	2026-02-20 15:23:09	success	NA
dbc1ffe4a69a99edb3d7ddb015baea1b	2026-02-20 15:25:24	success	NA
44b5b3eb692c0df14ce69ec6cd1982c9	2026-02-20 15:32:26	success	NA
461ee33abcc3ab87f491d7d55e07a0e2	2026-02-20 15:32:19	success	NA
468d0daf3ec080dc22eb3347bf0c0f8c	2026-02-20 15:43:46	success	NA
475f128358003f7d4cd18f15311e320a	2026-02-20 15:32:44	success	NA
4794c904da45ef12ab29108e262e49bb	2026-02-20 15:26:48	success	NA
4a7568adf44efe86360e7630e37d0d34	2026-02-20 15:44:40	fail	run_busco
4a8757b0c2a28fb293fd852b35cf2195	2026-02-20 15:30:02	success	NA
4babce440318deef2bd33b5807b232cf	2026-02-20 15:55:11	success	NA
4c6e01e93870aa42f5d9e978079728d4	2026-02-20 15:50:52	success	NA
4ce424a2b1de3372b6b3ede64b2b2472	2026-02-20 15:54:40	success	NA
0eb4c254b2eb075a833eb69d7bc03c85	2026-02-20 15:18:41	success	NA
dbd2c804f25a8f1b4de835b3034da46d	2026-02-20 15:19:46	success	NA
4d8de6c5ee25db03f67dca07be89ade8	2026-02-20 15:19:30	success	NA
4da70c24dd58068feed873b57690ce4c	2026-02-20 15:18:04	success	NA
4eb07a8d71686aff2df372d9fc0876b7	2026-02-20 15:33:04	success	NA
4f638ce50ec386f4075401d6d5ab7a2a	2026-02-20 15:29:32	success	NA
4fcb224636936480198d82385b19a83b	2026-02-20 15:17:59	success	NA
524b300a28baa83436030ddf7d015d23	2026-02-20 15:19:46	success	NA
535849965985d9e41321f7427ba74ab9	2026-02-20 15:24:18	success	NA
5473c3ba691e4557b690236e9b588c37	2026-02-20 15:31:13	success	NA
5508e7aa4cfeb1a55bb3b9b67724afbc	2026-02-20 15:22:46	success	NA
0f2610d006c2eea1c25b096e5a216f0d	2026-02-20 15:51:42	success	NA
dc5e8b3b22dbf35fa81ba618d48769d2	2026-02-20 15:54:26	success	NA
558ccb5b97fd119a535aef79ef935c4e	2026-02-20 15:18:20	success	NA
55a789207c3bb05987220a1d896b7051	2026-02-20 15:24:50	success	NA
55daf789e333008804b91b7ead9eb3bf	2026-02-20 15:28:31	success	NA
55e330f6a8834c8c05dca2356682bf6e	2026-02-20 15:29:22	success	NA
5616f847e844c08ee21c2abad5a19589	2026-02-20 15:29:32	fail	run_busco
5746ee07d02e85d8981f70d011db20ba	2026-02-20 15:29:49	success	NA
5906c248c50f7d75985b2044e09fac67	2026-02-20 15:31:02	success	NA
59495fb1d125cd4faa0d1006ead8c0cc	2026-02-20 15:27:47	success	NA
5960b0ce02296983bd6ef43e5dccb03d	2026-02-20 15:41:22	success	NA
5a79c613b393d6f9ee3f65611f3bc7af	2026-02-20 15:23:25	success	NA
0f262cfe7543866e52db2d843052e91f	2026-02-20 15:25:30	success	NA
dec2ef334c3df03911e9643ab7e3f150	2026-02-20 15:26:53	success	NA
5c45e71c4387662339806a7e328b3f7c	2026-02-20 15:21:51	success	NA
5ddb9159607923a13b41424585cbc1a5	2026-02-20 15:49:20	success	NA
5e8b6587424538437f5fd509c9669a99	2026-02-20 15:20:49	success	NA
5ef95b76c413d05c8b6171f06b96ea42	2026-02-20 15:57:26	success	NA
5f6b2a9f79149ca87ec3f4f4e7476255	2026-02-20 15:21:09	success	NA
5fb5e11c0c5e4b7a9e8bc868d76398ec	2026-02-20 15:27:17	success	NA
63b8d20821e490371cc67e7be01a22b7	2026-02-20 15:18:57	success	NA
653bbe2369b521f0c5c9ada10047d358	2026-02-20 15:29:19	success	NA
010e6bb22c80b6581e5f007f99af0f92	2026-02-20 17:00:30	success	NA
28ab8802f3db4db19f653f9dab668eb6	2026-02-20 17:01:36	success	NA
5cf50cb60e2cf700617f08138a616de3	2026-02-20 17:06:09	success	NA
777182dc987cfab4b55e0208a79463ea	2026-02-20 17:33:14	success	NA
97a302bfbc635c55b3a5799326a465c7	2026-02-20 17:46:46	success	NA
a46c62233f0934ce042f142926de142c	2026-02-20 18:14:54	success	NA
b381691748df083743c47a0a93cf50b2	2026-02-20 18:22:58	success	NA
c81c4f7b6d7950afbdf13f594e3cc4d2	2026-02-20 18:33:47	success	NA
da1e16bfe734ac682053a6f38d2bc9be	2026-02-20 19:01:39	success	NA
f861484b4171e1c979c3b6a3f2b80a86	2026-02-20 19:02:01	success	NA
13f9d9c772583e50be27cb21b1050dac	2026-02-20 16:53:51	success	NA
2cdadcf8cec0d5c54b0f06d813b6a774	2026-02-20 16:59:40	success	NA
6a2e9dfc4db6e0b63dd95651c7d36004	2026-02-20 17:03:32	success	NA
7a2676b8823b8e132ad71578508fe4f5	2026-02-20 17:07:25	success	NA
98ba7cce16b31dc05a432a25e0ecd40d	2026-02-20 17:11:08	success	NA
a67243fe10bf01b63f546b1626a32807	2026-02-20 17:39:37	success	NA
b4522c353eeb0e4a02509f58b304de65	2026-02-20 17:40:26	success	NA
c920e933cb8b43db76c80ab8b75ae8b3	2026-02-20 17:48:52	success	NA
e3c406b3e8bd65ce5e89db4870d9118f	2026-02-20 18:17:01	success	NA
fd9cf7e130445424c9c786caeeb52e46	2026-02-20 18:18:14	success	NA
143e1f1f898edd94aa096fe6103f693f	2026-02-20 16:50:17	success	NA
3642c72af0f12dffbb12f7d63122322c	2026-02-20 16:59:36	success	NA
6cd95cf1591ad107ed4432c28b532305	2026-02-20 17:01:45	fail	run_busco
7d8383e8a3dc6d70c85df1bd1380190d	2026-02-20 17:11:28	success	NA
99a29b5925f1830667d223a56850af66	2026-02-20 17:16:26	success	NA
a8674b7f227de48fd3ed06122144f44a	2026-02-20 17:17:45	success	NA
b561a5ca5632d0f52c01a139e2c11934	2026-02-20 17:47:50	success	NA
cac70d95eb3516b5c3a3bc326b329257	2026-02-20 17:49:14	success	NA
e59bb840d1ceab0a83f2fcbfcc926bf0	2026-02-20 17:52:02	success	NA
1549fc123114eaa1cb6152316b37fb44	2026-02-20 16:57:00	success	NA
407389d17cda34c9a8e98dbdd6491506	2026-02-20 16:58:58	success	NA
73d8c03a55620a5cd6ba78a34cca5fbe	2026-02-20 17:03:18	success	NA
813943017f4de5badbec5b6e485d4336	2026-02-20 17:04:41	success	NA
9c79830d3b259fa5fe58c8edae1addbb	2026-02-20 17:33:28	success	NA
ac9f5a1e5d77244e60a39fd225aad434	2026-02-20 17:35:51	success	NA
b71394e0aafe286b3969ab42784a95e2	2026-02-20 17:48:58	success	NA
ce42bec6b6e20410e40c972280c0f157	2026-02-20 18:18:30	success	NA
e8032935b9bbbf64ae59ae722561338e	2026-02-20 18:21:12	success	NA
1a001b37792b3a5acf85cf444bd7e05e	2026-02-20 16:48:55	success	NA
40a4869506fa4c16faf5d8d40eb63663	2026-02-20 17:13:10	success	NA
740506b867c2fcbc913a3f2928cdb0b0	2026-02-20 17:18:56	success	NA
8d46e1a84f16f47ecdf1a206b71afb26	2026-02-20 17:20:23	success	NA
a2cfa40b691d4b2b27f016de52549bbf	2026-02-20 17:23:08	success	NA
ad96c57d480b76b4df67f3a649303cb0	2026-02-20 17:23:43	success	NA
bb1dd065597717ad058bbfacb08b9f1b	2026-02-20 17:35:58	success	NA
cf7e3a395a35ed7d3082a0ac985a369d	2026-02-20 17:37:15	success	NA
ed3704f76181853a3d6cfb23690eea9e	2026-02-20 17:40:25	success	NA
1a8f9f4c4ff08cfdee77714e62350604	2026-02-20 16:49:22	success	NA
54b7aa47c93447a1f23aadc5b8395937	2026-02-20 16:59:18	success	NA
74ffeac226e4d276040e6879e9ff3d54	2026-02-20 17:09:39	success	NA
8fa07711cac09cecb1abd85a57770002	2026-02-20 17:11:35	fail	run_busco
a33adb51afee465b0648ccb2d2bc9468	2026-02-20 17:15:26	success	NA
b028bcd3d1a7cd1cf68c2b10d74353d5	2026-02-20 17:25:58	success	NA
bbbe15ff1d23de4f9fd8ed4df884e39e	2026-02-20 17:30:27	success	NA
d4445d7961f508e7839e051d71bfcdb1	2026-02-20 17:35:30	success	NA
ee82f902cf709281b6e76ebb84cb18c3	2026-02-20 17:36:54	success	NA
